mkdir: cannot create directory 'scratch/sc_010': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/sc_010/logs
[2019-07-01 15:39:52.346] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:39:52.346] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Header
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/sc_010/sc_010_R1.fastq }
### [ mates2 ] => { scratch/sc_010/sc_010_R2.fastq }
### [ dropseq ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/sc_010/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:39:52.443] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:39:52.457] [alevinLog] [info] Processing barcodes files (if Present) 

 
[32mprocessed[31m 0 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 44 Million [32mbarcodes[0m

[2019-07-01 15:44:58.289] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:58.289] [alevinLog] [info] # Barcodes Used: [32m44011903[0m / [31m44035021[0m.
[2019-07-01 15:45:04.060] [alevinLog] [info] Knee found left boundary at [32m 2284 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Gauss Corrected Boundary at [32m 1421 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Learned InvCov: 342.978 normfactor: 1069.4
[2019-07-01 15:45:05.932] [alevinLog] [info] Total [32m2132[0m(has [32m710[0m low confidence) barcodes
[2019-07-01 15:45:06.672] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:06.893] [alevinLog] [info] Total 37.7248% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:06.978] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:06.993] [alevinLog] [info] Total 46084 CB got sequence corrected
[2019-07-01 15:45:06.997] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:06.997] [alevinLog] [info] Total Unique barcodes found: 1393722
[2019-07-01 15:45:06.997] [alevinLog] [info] Used Barcodes except Whitelist: 45441
[2019-07-01 15:45:07.033] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:07.033] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:07.033] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:07.224] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:07.226] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:07.228] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:07.933] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:08.220] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:08.307] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:08.314] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:08.314] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:32.304] [jointLog] [info] done
[2019-07-01 15:45:32.304] [jointLog] [info] Index contained 53,467 targets




[2019-07-01 15:45:32.304] [stderrLog] [info] Done loading index
[A[32mprocessed[31m 0 Million [32mfragments[0m
[A[32mAnalyzed 895 cells ([31m42%[32m of all).[0m
[A[32mAnalyzed 896 cells ([31m42%[32m of all).[0m
[A[32mAnalyzed 897 cells ([31m42%[32m of all).[0m
[A[32mAnalyzed 898 cells ([31m42%[32m of all).[0m
[A[32mAnalyzed 899 cells ([31m42%[32m of all).[0m
[A[32mAnalyzed 900 cells ([31m42%[32m of all).[0m
[A[32mAnalyzed 901 cells ([31m42%[32m of all).[0m
[A[32mAnalyzed 902 cells ([31m42%[32m of all).[0m
[A[32mAnalyzed 903 cells ([31m42%[32m of all).[0m
[A[32mAnalyzed 904 cells ([31m42%[32m of all).[0m
[A[32mAnalyzed 905 cells ([31m42%[32m of all).[0m
[A[32mAnalyzed 906 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 907 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 908 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 909 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 910 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 911 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 912 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 913 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 914 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 915 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 916 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 917 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 918 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 919 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 920 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 921 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 922 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 923 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 924 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 925 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 926 cells ([31m43%[32m of all).[0m
[A[32mAnalyzed 927 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 928 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 929 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 930 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 931 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 932 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 933 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 934 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 935 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 936 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 937 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 938 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 939 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 940 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 941 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 942 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 943 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 944 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 945 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 946 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 947 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 948 cells ([31m44%[32m of all).[0m
[A[32mAnalyzed 949 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 950 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 951 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 952 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 953 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 954 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 955 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 956 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 957 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 958 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 959 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 960 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 961 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 962 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 963 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 964 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 965 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 966 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 967 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 968 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 969 cells ([31m45%[32m of all).[0m
[A[32mAnalyzed 970 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 971 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 972 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 973 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 974 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 975 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 976 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 977 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 978 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 979 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 980 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 981 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 982 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 983 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 984 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 985 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 986 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 987 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 988 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 989 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 990 cells ([31m46%[32m of all).[0m
[A[32mAnalyzed 991 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 992 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 993 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 994 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 995 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 996 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 997 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 998 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 999 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1000 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1001 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1002 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1003 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1004 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1005 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1006 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1007 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1008 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1009 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1010 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1011 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1012 cells ([31m47%[32m of all).[0m
[A[32mAnalyzed 1013 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1014 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1015 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1016 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1017 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1018 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1019 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1020 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1021 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1022 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1023 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1024 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1025 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1026 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1027 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1028 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1029 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1030 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1031 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1032 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1033 cells ([31m48%[32m of all).[0m
[A[32mAnalyzed 1034 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1035 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1036 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1037 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1038 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1039 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1040 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1041 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1042 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1043 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1044 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1045 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1046 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1047 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1048 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1049 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1050 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1051 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1052 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1053 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1054 cells ([31m49%[32m of all).[0m
[A[32mAnalyzed 1055 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1056 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1057 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1058 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1059 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1060 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1061 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1062 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1063 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1064 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1065 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1066 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1067 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1068 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1069 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1070 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1071 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1072 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1073 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1074 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1075 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1076 cells ([31m50%[32m of all).[0m
[A[32mAnalyzed 1077 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1078 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1079 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1080 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1081 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1082 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1083 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1084 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1085 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1086 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1087 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1088 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1089 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1090 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1091 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1092 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1093 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1094 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1095 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1096 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1097 cells ([31m51%[32m of all).[0m
[A[32mAnalyzed 1098 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1099 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1100 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1101 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1102 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1103 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1104 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1105 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1106 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1107 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1108 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1109 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1110 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1111 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1112 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1113 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1114 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1115 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1116 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1117 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1118 cells ([31m52%[32m of all).[0m
[A[32mAnalyzed 1119 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1120 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1121 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1122 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1123 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1124 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1125 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1126 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1127 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1128 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1129 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1130 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1131 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1132 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1133 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1134 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1135 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1136 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1137 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1138 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1139 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1140 cells ([31m53%[32m of all).[0m
[A[32mAnalyzed 1141 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1142 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1143 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1144 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1145 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1146 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1147 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1148 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1149 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1150 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1151 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1152 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1153 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1154 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1155 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1156 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1157 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1158 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1159 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1160 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1161 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1162 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1163 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1164 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1165 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1166 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1167 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1168 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1169 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1170 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1171 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1172 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1173 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1174 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1175 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1176 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1177 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1178 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1179 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1180 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1181 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1182 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1183 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1184 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1185 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1186 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1187 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1188 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1189 cells ([31m56%[32m of all).[0m
